world_timestamp,world_index,fixation_id,start_timestamp,duration,dispersion,norm_pos_x,norm_pos_y,x_scaled,y_scaled,on_surf
24127.406254,199,3,24127.263395,460.0350000000617,0.7458978037434716,0.6669752732458355,0.3284077980287107,0.6669752732458355,0.3284077980287107,True
24127.450248,200,3,24127.263395,460.0350000000617,0.7458978037434716,0.6670082244479152,0.3276630423120184,0.6670082244479152,0.3276630423120184,True
24127.492162,201,3,24127.263395,460.0350000000617,0.7458978037434716,0.6670919652375337,0.3273100917209818,0.6670919652375337,0.3273100917209818,True
24127.534349,202,3,24127.263395,460.0350000000617,0.7458978037434716,0.6671548219376892,0.3266639007676933,0.6671548219376892,0.3266639007676933,True
24127.578212,203,3,24127.263395,460.0350000000617,0.7458978037434716,0.6672098616457217,0.3265565270749436,0.6672098616457217,0.3265565270749436,True
24127.626791,204,3,24127.263395,460.0350000000617,0.7458978037434716,0.6672719826621851,0.3273154352628336,0.6672719826621851,0.3273154352628336,True
24127.669017,205,3,24127.263395,460.0350000000617,0.7458978037434716,0.6674250594831388,0.3274027554194913,0.6674250594831388,0.3274027554194913,True
24127.713262,206,3,24127.263395,460.0350000000617,0.7458978037434716,0.6672796459518732,0.3272521940945511,0.6672796459518732,0.3272521940945511,True
24127.759074,207,4,24127.755375,196.07600000017555,0.13531778027449032,0.6483032891257553,0.3192557258671697,0.6483032891257553,0.3192557258671697,True
24127.802882,208,4,24127.755375,196.07600000017555,0.13531778027449032,0.6479518053899422,0.31949554871054975,0.6479518053899422,0.31949554871054975,True
24127.844923,209,4,24127.755375,196.07600000017555,0.13531778027449032,0.6480475022707275,0.3188045843322427,0.6480475022707275,0.3188045843322427,True
24127.886556,210,4,24127.755375,196.07600000017555,0.13531778027449032,0.6490893302680696,0.3180528123654445,0.6490893302680696,0.3180528123654445,True
24127.928224,211,4,24127.755375,196.07600000017555,0.13531778027449032,0.6492222540485454,0.3178639591620385,0.6492222540485454,0.3178639591620385,True
24127.971122,212,4,24127.755375,196.07600000017555,0.13531778027449032,0.648895884988909,0.31809872462552347,0.648895884988909,0.31809872462552347,True
24127.971122,212,5,24127.983351,195.94900000083726,1.0578577928991675,0.6613579929219037,0.3211557541346009,0.6613579929219037,0.3211557541346009,True
24128.014051000002,213,5,24127.983351,195.94900000083726,1.0578577928991675,0.661134389444159,0.32120097761594957,0.661134389444159,0.32120097761594957,True
24128.055254,214,5,24127.983351,195.94900000083726,1.0578577928991675,0.6608426752136816,0.3216582998720651,0.6608426752136816,0.3216582998720651,True
24128.098789,215,5,24127.983351,195.94900000083726,1.0578577928991675,0.6608977543450779,0.3212836976185753,0.6608977543450779,0.3212836976185753,True
24128.14113,216,5,24127.983351,195.94900000083726,1.0578577928991675,0.660769681605389,0.32113433314101536,0.660769681605389,0.32113433314101536,True
24128.182006,217,5,24127.983351,195.94900000083726,1.0578577928991675,0.6610051809110928,0.32064725297283847,0.6610051809110928,0.32064725297283847,True
24128.225632,218,6,24128.211412,456.13999999841326,0.9185366535549104,0.6651886597235154,0.3293456230288883,0.6651886597235154,0.3293456230288883,True
24128.26759,219,6,24128.211412,456.13999999841326,0.9185366535549104,0.6650635044224121,0.3294301886351926,0.6650635044224121,0.3294301886351926,True
24128.310825,220,6,24128.211412,456.13999999841326,0.9185366535549104,0.6647907057672978,0.32952781789778907,0.6647907057672978,0.32952781789778907,True
24128.352818,221,6,24128.211412,456.13999999841326,0.9185366535549104,0.6648491472098789,0.32898066360614703,0.6648491472098789,0.32898066360614703,True
24128.393817,222,6,24128.211412,456.13999999841326,0.9185366535549104,0.6649053083421891,0.32883574072112154,0.6649053083421891,0.32883574072112154,True
24128.435033,223,6,24128.211412,456.13999999841326,0.9185366535549104,0.6648192464542941,0.3294759426079664,0.6648192464542941,0.3294759426079664,True
24128.477373,224,6,24128.211412,456.13999999841326,0.9185366535549104,0.6649156856558087,0.3303313338334138,0.6649156856558087,0.3303313338334138,True
24128.520411,225,6,24128.211412,456.13999999841326,0.9185366535549104,0.665173786788133,0.3292862884869508,0.665173786788133,0.3292862884869508,True
24128.562373,226,6,24128.211412,456.13999999841326,0.9185366535549104,0.6655355981633049,0.32843737092713865,0.6655355981633049,0.32843737092713865,True
24128.602983,227,6,24128.211412,456.13999999841326,0.9185366535549104,0.6652645543212841,0.32880911580413896,0.6652645543212841,0.32880911580413896,True
24128.643486,228,6,24128.211412,456.13999999841326,0.9185366535549104,0.6646569323085557,0.32987161880802796,0.6646569323085557,0.32987161880802796,True
24128.685826,229,6,24128.211412,456.13999999841326,0.9185366535549104,0.6639639444219914,0.3310021329624149,0.6639639444219914,0.3310021329624149,True
24128.685826,229,7,24128.699436,195.9980000028736,0.2743879878516557,0.6607448271648436,0.3308980696851218,0.6607448271648436,0.3308980696851218,True
24128.728842,230,7,24128.699436,195.9980000028736,0.2743879878516557,0.6607284652635643,0.3312730127477809,0.6607284652635643,0.3312730127477809,True
24128.771036000002,231,7,24128.699436,195.9980000028736,0.2743879878516557,0.6606978131117133,0.33132139799502053,0.6606978131117133,0.33132139799502053,True
24128.815147,232,7,24128.699436,195.9980000028736,0.2743879878516557,0.6610424327991415,0.33053300039950406,0.6610424327991415,0.33053300039950406,True
24128.857748,233,7,24128.699436,195.9980000028736,0.2743879878516557,0.6608922231166546,0.3297038867001382,0.6608922231166546,0.3297038867001382,True
24128.900410000002,234,7,24128.699436,195.9980000028736,0.2743879878516557,0.6607807105516939,0.3296313533379289,0.6607807105516939,0.3296313533379289,True
24128.942765,235,8,24128.92754,263.8939999997092,0.3740494134430673,0.6598413727482164,0.3362012874667866,0.6598413727482164,0.3362012874667866,True
24128.986714,236,8,24128.92754,263.8939999997092,0.3740494134430673,0.6601283361041212,0.33681504227426506,0.6601283361041212,0.33681504227426506,True
24129.029218,237,8,24128.92754,263.8939999997092,0.3740494134430673,0.6600264739452891,0.33725242057938914,0.6600264739452891,0.33725242057938914,True
24129.073911,238,8,24128.92754,263.8939999997092,0.3740494134430673,0.660126789557595,0.33695670417552936,0.660126789557595,0.33695670417552936,True
24129.121326,239,8,24128.92754,263.8939999997092,0.3740494134430673,0.659660362586321,0.33756215719113714,0.659660362586321,0.33756215719113714,True
24129.165957,240,8,24128.92754,263.8939999997092,0.3740494134430673,0.6598167788833051,0.3362282242388048,0.6598167788833051,0.3362282242388048,True
24129.210271,241,8,24128.92754,263.8939999997092,0.3740494134430673,0.6602421708074113,0.3360131302395304,0.6602421708074113,0.3360131302395304,True
24130.090894,261,9,24130.071411,196.0719999988214,0.9123495481024235,0.30398292608420235,0.6011178133509251,0.30398292608420235,0.6011178133509251,True
24130.134211,262,9,24130.071411,196.0719999988214,0.9123495481024235,0.309117231613006,0.618143782982715,0.309117231613006,0.618143782982715,True
24130.175442,263,9,24130.071411,196.0719999988214,0.9123495481024235,0.3146452728521834,0.6135174190652962,0.3146452728521834,0.6135174190652962,True
24130.215909,264,9,24130.071411,196.0719999988214,0.9123495481024235,0.3188244755498908,0.6105938785235699,0.3188244755498908,0.6105938785235699,True
24130.257058,265,9,24130.071411,196.0719999988214,0.9123495481024235,0.3214528355894494,0.6081540247985798,0.3214528355894494,0.6081540247985798,True
24130.462298,270,10,24130.46338,160.026999998081,0.2530311245075131,0.17085002127728374,0.6471963295598108,0.17085002127728374,0.6471963295598108,True
24130.50999,271,10,24130.46338,160.026999998081,0.2530311245075131,0.16517809021314372,0.6446456318949773,0.16517809021314372,0.6446456318949773,True
24130.561442000002,272,10,24130.46338,160.026999998081,0.2530311245075131,0.16315671717473545,0.6453942413339765,0.16315671717473545,0.6453942413339765,True
24130.603575,273,10,24130.46338,160.026999998081,0.2530311245075131,0.16402388613427885,0.647091463937099,0.16402388613427885,0.647091463937099,True
24130.701697,275,11,24130.69133,196.113999998488,0.7490615943409473,0.38059552821151216,0.5735217072747907,0.38059552821151216,0.5735217072747907,True
24130.744253,276,11,24130.69133,196.113999998488,0.7490615943409473,0.38136017527972904,0.5734872442916866,0.38136017527972904,0.5734872442916866,True
24130.788724000002,277,11,24130.69133,196.113999998488,0.7490615943409473,0.3816267289032209,0.5729018373917224,0.3816267289032209,0.5729018373917224,True
24130.829677,278,11,24130.69133,196.113999998488,0.7490615943409473,0.3801600847900103,0.5729419428983903,0.3801600847900103,0.5729419428983903,True
24130.872925,279,11,24130.69133,196.113999998488,0.7490615943409473,0.3749243891495604,0.5709340131546706,0.3749243891495604,0.5709340131546706,True
24130.915006,280,12,24130.919415,96.0159999995085,0.13120791095924314,0.3736526143978871,0.5686444931923698,0.3736526143978871,0.5686444931923698,True
24130.957041,281,12,24130.919415,96.0159999995085,0.13120791095924314,0.37222673162357645,0.5690138823312136,0.37222673162357645,0.5690138823312136,True
24130.99986,282,12,24130.919415,96.0159999995085,0.13120791095924314,0.37248403648448375,0.5687330997474039,0.37248403648448375,0.5687330997474039,True
24131.169094,286,13,24131.179686,195.88600000133738,0.41244293608260035,0.3161565609569434,0.5181846587350566,0.3161565609569434,0.5181846587350566,True
24131.213313,287,13,24131.179686,195.88600000133738,0.41244293608260035,0.31512636426305785,0.5191753407573994,0.31512636426305785,0.5191753407573994,True
24131.255504,288,13,24131.179686,195.88600000133738,0.41244293608260035,0.3149571553716424,0.5190799290952974,0.3149571553716424,0.5190799290952974,True
24131.296561,289,13,24131.179686,195.88600000133738,0.41244293608260035,0.31409583430499144,0.5191073973396835,0.31409583430499144,0.5191073973396835,True
24131.338814,290,13,24131.179686,195.88600000133738,0.41244293608260035,0.31219160231791654,0.5187131559059107,0.31219160231791654,0.5187131559059107,True
24131.380933,291,13,24131.179686,195.88600000133738,0.41244293608260035,0.3107367626572503,0.5186203288130894,0.3107367626572503,0.5186203288130894,True
24131.423723,292,14,24131.407466,100.72800000125426,0.1531958311722207,0.3104680135059179,0.5126698893084463,0.3104680135059179,0.5126698893084463,True
24131.478944,293,14,24131.407466,100.72800000125426,0.1531958311722207,0.31068800440439404,0.5115669575846873,0.31068800440439404,0.5115669575846873,True
24131.524553,294,14,24131.407466,100.72800000125426,0.1531958311722207,0.3116928610902987,0.5109665129296241,0.3116928610902987,0.5109665129296241,True
24131.524553,294,15,24131.539446,96.06200000052922,0.4005749299591823,0.4126179015904938,0.6286578577011898,0.4126179015904938,0.6286578577011898,True
24131.565597,295,15,24131.539446,96.06200000052922,0.4005749299591823,0.4134130167279337,0.6292757536506253,0.4134130167279337,0.6292757536506253,True
24131.608678,296,15,24131.539446,96.06200000052922,0.4005749299591823,0.41586303205287384,0.6303810318437052,0.41586303205287384,0.6303810318437052,True
24131.650701,297,15,24131.539446,96.06200000052922,0.4005749299591823,0.4164438588819899,0.6303365279561153,0.4164438588819899,0.6303365279561153,True
24131.777008,300,16,24131.767297000002,128.1569999991916,1.1387592049841648,1.001147899651805,0.9905489835249883,1.001147899651805,0.9905489835249883,False
24131.81917,301,16,24131.767297000002,128.1569999991916,1.1387592049841648,0.99808397456521,0.9930328672068319,0.99808397456521,0.9930328672068319,True
24131.866199,302,16,24131.767297000002,128.1569999991916,1.1387592049841648,0.9964093180074228,0.9946568075182783,0.9964093180074228,0.9946568075182783,True
24131.906344,303,16,24131.767297000002,128.1569999991916,1.1387592049841648,0.9830133838419223,1.0030531697372103,0.9830133838419223,1.0030531697372103,False
24131.950913,304,17,24131.963323,196.01600000169128,0.9985121215930878,1.0455787398944392,1.0253071881729627,1.0455787398944392,1.0253071881729627,False
24131.993797,305,17,24131.963323,196.01600000169128,0.9985121215930878,1.042054968040049,1.0255507854659343,1.042054968040049,1.0255507854659343,False
24132.035723,306,17,24131.963323,196.01600000169128,0.9985121215930878,1.0440424991688906,1.0233563799236198,1.0440424991688906,1.0233563799236198,False
24132.079499,307,17,24131.963323,196.01600000169128,0.9985121215930878,1.0582755832381514,1.0209980211563923,1.0582755832381514,1.0209980211563923,False
24132.125316,308,17,24131.963323,196.01600000169128,0.9985121215930878,1.0661787679349204,1.018838154017837,1.0661787679349204,1.018838154017837,False
24132.167789,309,17,24131.963323,196.01600000169128,0.9985121215930878,1.072781444252581,1.017867148789903,1.072781444252581,1.017867148789903,False
24132.210075,310,18,24132.191412,195.96799999999348,0.48538503310838627,1.041881151086509,1.0154208249331473,1.041881151086509,1.0154208249331473,False
24132.251395,311,18,24132.191412,195.96799999999348,0.48538503310838627,1.0397093212195754,1.0177907020247718,1.0397093212195754,1.0177907020247718,False
24132.293387,312,18,24132.191412,195.96799999999348,0.48538503310838627,1.0356417946741283,1.0204348922452775,1.0356417946741283,1.0204348922452775,False
24132.335496,313,18,24132.191412,195.96799999999348,0.48538503310838627,1.0306155956611736,1.0249232240666426,1.0306155956611736,1.0249232240666426,False
24132.378333,314,18,24132.191412,195.96799999999348,0.48538503310838627,1.0195604238274394,1.0186972622407913,1.0195604238274394,1.0186972622407913,False
24132.418865,315,19,24132.419406,163.89500000150292,0.3436030290747103,1.0331308870086915,1.0007142520142354,1.0331308870086915,1.0007142520142354,False
24132.461072000002,316,19,24132.419406,163.89500000150292,0.3436030290747103,1.0306977793840961,0.998115002988815,1.0306977793840961,0.998115002988815,False
24132.502902,317,19,24132.419406,163.89500000150292,0.3436030290747103,1.031559456951755,0.9940138141035489,1.031559456951755,0.9940138141035489,False
24132.545494,318,19,24132.419406,163.89500000150292,0.3436030290747103,1.0307765094102075,0.9976795715781941,1.0307765094102075,0.9976795715781941,False
24132.589008,319,19,24132.419406,163.89500000150292,0.3436030290747103,1.034278645471267,1.000365432982968,1.034278645471267,1.000365432982968,False
24132.631029,320,20,24132.647413,196.03100000313134,1.0081051282006486,0.9525180968852283,0.9791647143147248,0.9525180968852283,0.9791647143147248,True
24132.673228,321,20,24132.647413,196.03100000313134,1.0081051282006486,0.9575405863764548,0.9824558249333101,0.9575405863764548,0.9824558249333101,True
24132.715632,322,20,24132.647413,196.03100000313134,1.0081051282006486,0.9577941361534164,0.9915103810834516,0.9577941361534164,0.9915103810834516,True
24132.758241,323,20,24132.647413,196.03100000313134,1.0081051282006486,0.9588624137736087,0.992235876007779,0.9588624137736087,0.992235876007779,True
24132.802214,324,20,24132.647413,196.03100000313134,1.0081051282006486,0.9581795060993237,0.9920596138325665,0.9581795060993237,0.9920596138325665,True
24132.844823,325,20,24132.647413,196.03100000313134,1.0081051282006486,0.9592765428875516,0.9840186185786266,0.9592765428875516,0.9840186185786266,True
24132.890423,326,21,24132.875545,95.85300000253483,1.4958096958037888,0.9748130298243797,0.9770552552695047,0.9748130298243797,0.9770552552695047,True
24132.93655,327,21,24132.875545,95.85300000253483,1.4958096958037888,0.9732752932127217,0.9748983512658858,0.9732752932127217,0.9748983512658858,True
24132.97862,328,21,24132.875545,95.85300000253483,1.4958096958037888,0.9714957330280042,0.9869564739104819,0.9714957330280042,0.9869564739104819,True
24133.025386,329,22,24133.007466,195.98700000278768,0.38397866647817247,1.0058679991487298,0.9574680745866242,1.0058679991487298,0.9574680745866242,False
24133.073647,330,22,24133.007466,195.98700000278768,0.38397866647817247,1.0039167200729362,0.9623634163680561,1.0039167200729362,0.9623634163680561,False
24133.117783,331,22,24133.007466,195.98700000278768,0.38397866647817247,1.0060662227441588,0.9669662756949461,1.0060662227441588,0.9669662756949461,False
24133.158597,332,22,24133.007466,195.98700000278768,0.38397866647817247,1.0097148728930798,0.9675321638591086,1.0097148728930798,0.9675321638591086,False
24133.202928,333,22,24133.007466,195.98700000278768,0.38397866647817247,1.0120684981867951,0.966835344062478,1.0120684981867951,0.966835344062478,False
24133.244443,334,23,24133.235443,195.92800000100397,0.2999780049818532,1.0074112442384393,0.962127868461121,1.0074112442384393,0.962127868461121,False
24133.286064,335,23,24133.235443,195.92800000100397,0.2999780049818532,1.0064539246219237,0.9570317489580117,1.0064539246219237,0.9570317489580117,False
24133.329439,336,23,24133.235443,195.92800000100397,0.2999780049818532,1.006066073470059,0.9559382872275126,1.006066073470059,0.9559382872275126,False
24133.372868,337,23,24133.235443,195.92800000100397,0.2999780049818532,1.0060421990017254,0.9580594223627559,1.0060421990017254,0.9580594223627559,False
24133.415812,338,23,24133.235443,195.92800000100397,0.2999780049818532,1.0028322394750262,0.958008011810208,1.0028322394750262,0.958008011810208,False
24133.460303,339,24,24133.463424,195.95399999889196,0.15984123947871173,1.0027152816262956,0.9541648039696462,1.0027152816262956,0.9541648039696462,False
24133.503265,340,24,24133.463424,195.95399999889196,0.15984123947871173,1.0018292793954917,0.9560043850680209,1.0018292793954917,0.9560043850680209,False
24133.545751,341,24,24133.463424,195.95399999889196,0.15984123947871173,1.0023297563582119,0.9568739964466089,1.0023297563582119,0.9568739964466089,False
24133.589054,342,24,24133.463424,195.95399999889196,0.15984123947871173,1.004056794457818,0.9571061060191056,1.004056794457818,0.9571061060191056,False
24133.630648,343,24,24133.463424,195.95399999889196,0.15984123947871173,1.005836010016767,0.9576911197220594,1.005836010016767,0.9576911197220594,False
24133.674135,344,24,24133.463424,195.95399999889196,0.15984123947871173,1.005666534927494,0.9542229917595878,1.005666534927494,0.9542229917595878,False
24133.715866,345,25,24133.723384,196.0959999996703,0.2256064228998817,1.0059301782953816,0.9538968614054859,1.0059301782953816,0.9538968614054859,False
24133.758448,346,25,24133.723384,196.0959999996703,0.2256064228998817,1.005410130949237,0.9557288099983365,1.005410130949237,0.9557288099983365,False
24133.802046,347,25,24133.723384,196.0959999996703,0.2256064228998817,1.0041796276945225,0.9551224389900252,1.0041796276945225,0.9551224389900252,False
24133.844492,348,25,24133.723384,196.0959999996703,0.2256064228998817,1.0043837509603577,0.9559640251299781,1.0043837509603577,0.9559640251299781,False
24133.887104,349,25,24133.723384,196.0959999996703,0.2256064228998817,1.0028704805656947,0.9535677220424579,1.0028704805656947,0.9535677220424579,False
24133.93053,350,25,24133.723384,196.0959999996703,0.2256064228998817,1.0024314074388139,0.9534065960602108,1.0024314074388139,0.9534065960602108,False
24134.014767,352,26,24134.015399,196.0480000016105,0.554892384973374,0.4160736898975288,0.6324350658003669,0.4160736898975288,0.6324350658003669,True
24134.058821,353,26,24134.015399,196.0480000016105,0.554892384973374,0.4169333469151455,0.6320889429374235,0.4169333469151455,0.6320889429374235,True
24134.101571,354,26,24134.015399,196.0480000016105,0.554892384973374,0.4173270731202814,0.6313151501411407,0.4173270731202814,0.6313151501411407,True
24134.145128,355,26,24134.015399,196.0480000016105,0.554892384973374,0.4168308066488335,0.6314756126759181,0.4168308066488335,0.6314756126759181,True
24134.189185,356,26,24134.015399,196.0480000016105,0.554892384973374,0.4176475522439449,0.6313670810434718,0.4176475522439449,0.6313670810434718,True
24134.233897000002,357,27,24134.243819,99.40800000185845,0.25643194282657766,0.42919410162914673,0.6430308476084939,0.42919410162914673,0.6430308476084939,True
24134.277913,358,27,24134.243819,99.40800000185845,0.25643194282657766,0.4290589289377593,0.6431595535430552,0.4290589289377593,0.6431595535430552,True
24134.319485,359,27,24134.243819,99.40800000185845,0.25643194282657766,0.42874086941825307,0.6434163874965073,0.42874086941825307,0.6434163874965073,True
24134.368667,360,28,24134.375289,100.13299999991432,0.3814621792422204,0.4712487623847734,0.655891215225165,0.4712487623847734,0.655891215225165,True
24134.414926,361,28,24134.375289,100.13299999991432,0.3814621792422204,0.471002138085371,0.6557913704200793,0.471002138085371,0.6557913704200793,True
24134.463933,362,28,24134.375289,100.13299999991432,0.3814621792422204,0.4709805166264193,0.6550352034298241,0.4709805166264193,0.6550352034298241,True
24134.559154,364,29,24134.571269,96.00399999908404,1.333099502033309,1.05631288171396,1.0018757799800437,1.05631288171396,1.0018757799800437,False
24134.60473,365,29,24134.571269,96.00399999908404,1.333099502033309,1.0573804395911879,1.002372646351342,1.0573804395911879,1.002372646351342,False
24134.648433,366,29,24134.571269,96.00399999908404,1.333099502033309,1.0557125644003709,1.0008595939893843,1.0557125644003709,1.0008595939893843,False
24134.691863,367,30,24134.703345,196.11199999781093,0.484830807860318,1.0208360014879097,0.985669893936428,1.0208360014879097,0.985669893936428,False
24134.735871,368,30,24134.703345,196.11199999781093,0.484830807860318,1.021879715569551,0.9846358111851405,1.021879715569551,0.9846358111851405,False
24134.780492,369,30,24134.703345,196.11199999781093,0.484830807860318,1.0209600628597675,0.9836428317498639,1.0209600628597675,0.9836428317498639,False
24134.823484,370,30,24134.703345,196.11199999781093,0.484830807860318,1.0214337783021277,0.9831189387545604,1.0214337783021277,0.9831189387545604,False
24134.867471,371,30,24134.703345,196.11199999781093,0.484830807860318,1.0213858840650352,0.9833884991162102,1.0213858840650352,0.9833884991162102,False
24134.909754,372,30,24134.703345,196.11199999781093,0.484830807860318,1.0209555551747327,0.9829639878297963,1.0209555551747327,0.9829639878297963,False
24134.909754,372,31,24134.931383,196.4220000008936,0.1676292996728031,1.0153722739843225,0.9865667909258345,1.0153722739843225,0.9865667909258345,False
24134.953438,373,31,24134.931383,196.4220000008936,0.1676292996728031,1.0164366142895083,0.9874008705393016,1.0164366142895083,0.9874008705393016,False
24134.996865,374,31,24134.931383,196.4220000008936,0.1676292996728031,1.01568547988009,0.9861187502809408,1.01568547988009,0.9861187502809408,False
24135.038855,375,31,24134.931383,196.4220000008936,0.1676292996728031,1.0141966893505,0.9852363240317338,1.0141966893505,0.9852363240317338,False
24135.081584,376,31,24134.931383,196.4220000008936,0.1676292996728031,1.0146677392254329,0.9866805638472109,1.0146677392254329,0.9866805638472109,False
24135.122831,377,31,24134.931383,196.4220000008936,0.1676292996728031,1.015271811019547,0.9865276805992116,1.015271811019547,0.9865276805992116,False
24135.164307,378,32,24135.159338,195.96000000092317,0.18216231579029166,1.0153302604793302,0.988815160209165,1.0153302604793302,0.988815160209165,False
24135.20776,379,32,24135.159338,195.96000000092317,0.18216231579029166,1.0151006238361635,0.9879676108822104,1.0151006238361635,0.9879676108822104,False
24135.250878,380,32,24135.159338,195.96000000092317,0.18216231579029166,1.0145977214375523,0.9868872631127341,1.0145977214375523,0.9868872631127341,False
24135.292814,381,32,24135.159338,195.96000000092317,0.18216231579029166,1.0151616072194216,0.9868739704366307,1.0151616072194216,0.9868739704366307,False
24135.336465,382,32,24135.159338,195.96000000092317,0.18216231579029166,1.0146537034297687,0.9859200274767603,1.0146537034297687,0.9859200274767603,False
24135.37965,383,33,24135.387432,196.0109999999986,0.1361168598856303,1.0111687376519638,0.9888521862110818,1.0111687376519638,0.9888521862110818,False
24135.422318,384,33,24135.387432,196.0109999999986,0.1361168598856303,1.0132096560117236,0.9896266057236931,1.0132096560117236,0.9896266057236931,False
24135.465135,385,33,24135.387432,196.0109999999986,0.1361168598856303,1.0134702911551228,0.9887684384508763,1.0134702911551228,0.9887684384508763,False
24135.508101,386,33,24135.387432,196.0109999999986,0.1361168598856303,1.012371885193294,0.9895375211478534,1.012371885193294,0.9895375211478534,False
24135.550141,387,33,24135.387432,196.0109999999986,0.1361168598856303,1.0119906307590445,0.9895085834002523,1.0119906307590445,0.9895085834002523,False
24135.591422,388,33,24135.387432,196.0109999999986,0.1361168598856303,1.0117110964670804,0.9883152198809134,1.0117110964670804,0.9883152198809134,False
24135.634276,389,34,24135.615459,195.99699999889708,0.11177967286958504,1.0091540226172921,0.9865690447032512,1.0091540226172921,0.9865690447032512,False
24135.677715,390,34,24135.615459,195.99699999889708,0.11177967286958504,1.009885766293509,0.9862077646210198,1.009885766293509,0.9862077646210198,False
24135.719374,391,34,24135.615459,195.99699999889708,0.11177967286958504,1.0102085587259213,0.9862211424804628,1.0102085587259213,0.9862211424804628,False
24135.762536000002,392,34,24135.615459,195.99699999889708,0.11177967286958504,1.0116369960775886,0.9876934514892901,1.0116369960775886,0.9876934514892901,False
24135.805107,393,34,24135.615459,195.99699999889708,0.11177967286958504,1.0104179049265956,0.9862026928130928,1.0104179049265956,0.9862026928130928,False
24135.847247,394,35,24135.843432,195.99100000050385,0.15424142360827847,1.008395051203115,0.9841595801829721,1.008395051203115,0.9841595801829721,False
24135.890602,395,35,24135.843432,195.99100000050385,0.15424142360827847,1.008614768432447,0.984002664370712,1.008614768432447,0.984002664370712,False
24135.935463,396,35,24135.843432,195.99100000050385,0.15424142360827847,1.0084497452105683,0.9843335057777567,1.0084497452105683,0.9843335057777567,False
24135.977379,397,35,24135.843432,195.99100000050385,0.15424142360827847,1.008834935329927,0.9852493260282936,1.008834935329927,0.9852493260282936,False
24136.019298,398,35,24135.843432,195.99100000050385,0.15424142360827847,1.007444619189949,0.9841994654912647,1.007444619189949,0.9841994654912647,False
24136.061998,399,36,24136.071431,196.0109999999986,1.170212408139417,1.0254251770418221,0.9821547410288174,1.0254251770418221,0.9821547410288174,False
24136.103239,400,36,24136.071431,196.0109999999986,1.170212408139417,1.0264327879000616,0.9831579019899118,1.0264327879000616,0.9831579019899118,False
24136.145483,401,36,24136.071431,196.0109999999986,1.170212408139417,1.0248152883010848,0.9810274002834019,1.0248152883010848,0.9810274002834019,False
24136.18908,402,36,24136.071431,196.0109999999986,1.170212408139417,1.025521748384401,0.981491838723281,1.025521748384401,0.981491838723281,False
24136.233326,403,36,24136.071431,196.0109999999986,1.170212408139417,1.0253501349890133,0.9823321133133586,1.0253501349890133,0.9823321133133586,False
